search_keyword,title,company,location,salary_min,salary_max,created,description,experience_level,skills_found
data analytics,Marketing Manager (Tech/SaaS),Throttll,"Jaipur, Rajasthan",,,2026-06-24T16:47:52Z,"Job Summary We are looking for a data-driven and strategic SaaS Marketing Manager to own the end-to-end execution of our inbound growth funnel. In this role, you will bridge the gap between product value and market awareness. You will design, launch, and optimize multi-channel marketing campaigns that drive high-intent product sign-ups, nurture trial users, and boost long-term subscriber retention. The ideal candidate possesses a deep understanding of B2B/B2C SaaS dynamics, user lifecycle stage…",Mid-level / Not Specified,Not mentioned
data analytics,Assistant Professor – Quantitative Techniques,NIMS University,"Jaipur, Rajasthan",,,2026-06-22T17:14:18Z,"Position Overview NIMS School of Business, NIMS University Rajastha n invites applications from qualified and experienced academicians for the position of Assistant Professor – Quantitative Technique s. We are looking for individuals with a strong academic background, a passion for teaching, and a commitment to research and academic excellence . Areas of Experti se Candidates with specialization in the following areas are preferred to app ly:Quantitative Techniq uesBusiness Statist icsOperation…",Mid-level / Not Specified,excel
data analytics,Professor of Computer Science,Jaipur Engineering College and Research Centre ,"Jaipur, Rajasthan",,,2026-05-05T08:04:28Z,"Job Summary: JECRC College, Jaipur invites applications for the position of Professor (Computer Science) from accomplished academicians with expertise in Artificial Intelligence (AI), Data Science, Machine Learning, Cybersecurity, and emerging technologies , along with strong teaching, research, and academic administrative experience in reputed institutions. Key Requirements: Education: B.Tech., M.Tech., and Ph.D. in Computer Science / CSE / allied disciplines ( mandatory ) All qualifications m…",Mid-level / Not Specified,machine learning
data analytics,E-Commerce Operations Manager,Superkicks,"Jaipur, Rajasthan",,,2026-06-27T19:52:14Z,"About Superkicks Superkicks is one of India’s leading destinations for premium sneakers and lifestyle apparel, featuring both general releases and exclusive limited-edition collections. Headquartered in Mumbai, Superkicks operates multiple retail stores across India and a fast-growing eCommerce platform that serves sneaker and streetwear enthusiasts nationwide. At Superkicks, we are building more than a retail brand - we are nurturing a community driven by creativity, culture, and innovation. R…",Senior,Not mentioned
data analytics,Teaching Assistant,HSB - Hari Shankar Singhania School of Business,"Jaipur, Rajasthan",,,2026-06-11T21:10:15Z,"JOB PURPOSE: The person shall work closely with the faculty in course deliverables and support the academic service and administration for smooth functioning of the programmes. KEY ACCOUNTABILITIES: The incumbent shall be responsible to provide the following administrative support to the faculty and students: Assist the faculty (Instructor) in preparing course outline, identifying and collecting reading material, developing teaching notes, marking class participation, conducting and grading exa…",Mid-level / Not Specified,Not mentioned
data analytics,Aptitude Trainer,Sunstone,"Jaipur, Rajasthan",,,2026-06-28T01:11:51Z,"What does a day-to-day look like in this role? Classroom Delivery & Training through engaging sessions on: ● Quantitative Aptitude: Arithmetic, Algebra, Number Systems, Data Interpretation ● Logical Reasoning: Analytical reasoning, puzzles, arrangements, patterns ● Verbal Reasoning: Critical reasoning, sentence correction, reading-based reasoning ● Train students across varied academic backgrounds and skill levels. ● Use step-by-step explanations, multiple solving approaches, and timed practice…",Mid-level / Not Specified,Not mentioned
data analytics,Senior Accountant,GPWPL,"Jaipur, Rajasthan",,,2026-06-16T09:30:06Z,"Hiring: Senior Accountant – Water Supply EPC Infrastructure Company We are an EPC company specializing in water supply infrastructure (JJM, AMRUT, Smart Cities), is looking for an experienced Senior Accountant to manage core accounting and finance functions. Role Overview Handle day-to-day accounting operations, financial reporting, banking coordination, and compliance for a multi-bank EPC company executing large government infrastructure projects. Key Requirements  B.Com/M.Com (CA Inter/CMA In…",Senior,Not mentioned
data analytics,Head of Ecommerce,Superkicks,"Jaipur, Rajasthan",,,2026-06-27T19:55:34Z,"Company Description Superkicks is India’s leading destination for premium lifestyle Sneakers and apparel, including both general and limited editions. Headquartered in Mumbai and Jaipur, the brand operates five stores across the country, catering to the vibrant and creative community. At Superkicks, we celebrate passion, innovation, and the energy behind creative endeavors, striving to inspire and serve those passionate about their craft. Committed to being a cornerstone of the lifestyle and sn…",Senior,Not mentioned
data analytics,Consultant - Salesforce,MTX Group,"Jaipur, Rajasthan",,,2026-06-12T00:12:00Z,"Job Description MTX Group Inc. (MTX) is currently hiring for the position of Consultant in a Technical Role. We are looking for a highly motivated individual with extensive experience in leading large-scale complex projects. The ideal candidate will be responsible for developing and customizing Salesforce solutions, implementing new features, and ensuring the overall quality of our Salesforce implementation. MTX is a global technology consulting firm that enables organizations to modernize thro…",Senior,Not mentioned
data analytics,Senior Data Engineer,Xebia,"Jaipur, Rajasthan",,,2026-06-25T18:52:21Z,Mandatory Skill: Azure Databrick Structured Streamin Delta Lake Delta Live Tables (DLTSpark Declarative Pipelines (SDP DatabricksAsset Bundle Unity Catalo Auto Loade Cloud File Apache SparK Preferred Experience eMigration of traditional ETL pipelines to Spark Declarative Pipeline Enterprise-scale Lakehouse implementation Data Quality frameworks and governance solution Large-scale streaming architectures processing millions of events per da Experience implementing Medallion Architecture Streamin…,Mid-level / Not Specified,Not mentioned
data analytics,Chief Marketing Officer,Suncrypto,"Jaipur, Rajasthan",,,2026-06-05T17:20:31Z,"Core Responsibilities Develop and execute comprehensive marketing and business growth strategies aligned with SunCrypto’s short- and long-term goals. Lead and manage the Marketing Team, including hiring, mentoring, performance tracking, and ensuring alignment across brand, growth, and communication functions. Lead cross-functional teams across marketing, product, compliance, and technology to deliver integrated campaigns and data-backed business decisions. Design and optimize monetization model…",Senior,Not mentioned
data analytics,Azure Data Engineer,Celebal Technologies Pvt Ltd,"Jaipur, Rajasthan",1000000.0,1500000.0,2023-06-17T16:36:28Z,"Job Description: An Azure Data Engineer is responsible for designing, implementing, and maintaining pipelines and ETL/ ELT flow solutions on the Azure cloud platform. This role requires a strong understanding of migration database technologies and the ability to deploy and manage database solutions in the Azure cloud environment. Key Skills: · Min. 3 years of Experience with data modeling, data warehousing, and building ETL pipelines. · Must have a firm knowledge of SQL, NoSQL, SSIS SSRS, and E…",Mid-level / Not Specified,sql
data analytics,Data Operation Specialist,r3 Consultant,"Jaipur, Rajasthan",600000.0,1000000.0,2025-11-20T01:42:23Z,"Data Operation Specialist Budget: Open / As per Market Standards No of positions: 3 Shift: 11.00 AM - 8.00 PM IST Experience: 4-6 Years of experience Location : Remote The Data Operations Specialist is responsible for executing data analysis, developing queries, and supporting data-driven initiatives across prospect, customer, and internal projects. This role focuses on ensuring the accuracy, consistency, and organization of data to enable effective reporting and insights. The specialist works …",Mid-level / Not Specified,Not mentioned
data analytics,Sales Manager (B2B),Overmorrow Analytics  Ltd,"Jaipur, Rajasthan",300000.0,400000.0,2019-06-05T21:12:17Z,"Job Description: a. Responsible for an individual target and managing schools in the given territory. b. Visit and meet Principals/Teachers of schools and converting them into customers, through product demos (In-person), follow-up, etc. c. Using negotiation skills in creating the best deal for both customer and the organisation. d. Travel within the defined territory showcasing the unique product proposition to potential customers. e. Independently handle a portfolio of 20-30 (potential custom…",Mid-level / Not Specified,Not mentioned
data analytics,Brand Marketing Manager- Jaipur,Right Advisors,"Jaipur, Rajasthan",,,2026-05-13T02:10:26Z,"Job Description: Job Description: Head of Marketing: Responsible for overseeing and leading the marketing strategies and activities. Event Management: Execute various fashion events, promotional events and store launch events. Team Leadership : Manage a team of professionals, including social media and PR personnel, ensuring effective collaboration and optimal performance Brand Campaigns: Direct and coordinate the production of brand campaigns, demonstrating creativity, strategic thinking, and …",Senior,Not mentioned
data analytics,Data Operation Lead,r3 Consultant,"Jaipur, Rajasthan",1500000.0,2500000.0,2025-10-31T05:32:57Z,"Data Operation Lead Location- Jaipur WFH Budget- Open as per market standards Exp- 7-10 yrs 1 position open 5 days working Shift Timings- 10-7 Job Description: The Data Operations Lead will oversee and manage the data operations team responsible for data analysis, query development, and the execution of data-driven initiatives. This role ensures the effective management, organization, and delivery of high-quality data across prospect, customer, and internal projects. The Data Operations Lead wi…",Senior,Not mentioned
data analytics,Executive Operations,Enormous Enterprise LLC,"Jaipur, Rajasthan",,,2026-06-07T05:57:58Z,"Job Title: Executive Operations Location: Jaipur, Rajasthan Job Type: Full Time - Work from Office Job Descriptions: An Executive Operations Assistance should work under Directors & Operations Manager and manages end-to-end digital retail processes. Key duties include maintaining website design, development, content management & product listings on the website, overseeing inventory and fulfilment, and resolving customer returns. They act as the bridge between warehouses, courier services, and d…",Mid-level / Not Specified,Not mentioned
data analytics,Revenue Operations Specialist,r3 Consultant,"Jaipur, Rajasthan",800000.0,1000000.0,2026-01-11T06:39:06Z,"Position: Revenue Operations Specialist Budget: Market standard hike No of positions: 1 Shift: 05:00 PM to 02:00 AM IST Experience: 4-6 Years Location : Remote (Pan India) EMPLOYMENT TYPE: Full-Time, Permanent The Revenue Operations Specialist is responsible for executing data analysis, developing queries, and supporting data-driven initiatives across prospect, customer, and internal projects. This role focuses on ensuring the accuracy, consistency, and organization of data to enable effective …",Mid-level / Not Specified,Not mentioned
data analytics,HRBP,Resources Valley,"Jaipur, Rajasthan",500000.0,1200000.0,2025-09-23T07:13:39Z,"Job Purpose: The HR Business Partner will act as a strategic advisor to business leaders, aligning HR initiatives with business goals. The role involves driving employee engagement, performance management, talent development, organizational effectiveness, and change management within the assigned business unit. Key Responsibilities: 1. Strategic HR Partnership · Act as the single point of contact for the leadership team and employees in the assigned business unit. · Understand business goals an…",Senior,Not mentioned
data analytics,Product Manager ML,YourHRfolks,"Jaipur, Rajasthan",750000.0,2500000.0,2021-05-26T12:51:49Z,"Title ML Product Manager Reporting to Sr. Director of Product Management About the role We are looking for a Product Manager for our AI/ML Product team that is responsible for delivering ML powered products and applications such as Campaign recommendations and personalization. As part of the team, the candidate will lead the full product lifecycle of the product, including market research, competitive analysis, gathering requirements, developing specifications, and getting the product developed…",Senior,Not mentioned
data analytics,Chief Manager – Legal Claims (On Role) Jaipur,Talent Leads Consultants,"Jaipur, Rajasthan",,,2026-05-15T02:15:56Z,"Job Description: Chief Manager – Legal Claims (On Role) Location: Jaipur, Rajasthan Grade: TBA Required Qualification/Parameters Required Experience and Skills o Must be a Law Graduate (LLB or LLM) from a recognized institution or university. o Minimum 12 to 14yrs of experience in the General Insurance Industry with a focus on Legal/TP Claims o Minimum 5 to 7 yrs. of experience specifically within the Rajasthan State in GI (Legal Claims) o Experience working with minimum two states in the West …",Mid-level / Not Specified,Not mentioned
data analytics,Analytics Manager,Careem,"Jaipur, Rajasthan",,,2025-12-03T05:54:43Z,"The role is responsible for driving data-driven insights and strategies to fuel user acquisition, engagement, and retention across Careem's platform and verticals. The role holder will leverage advanced data analytics, understanding of consumer behavior, and prior grasp of key fundamental digital & growth metrics to define and analyze growth opportunities, optimize campaigns and initiatives, and improve key metrics such as CAC, conversion rate and reactivation rate. Key Accountabilities: Data C…",Mid-level / Not Specified,Not mentioned
data analytics,Warehouse Manager,Unnati,"Jaipur, Rajasthan",500000.0,600000.0,2022-04-07T05:26:14Z,"Take your career to new heights working alongside some of the financial and business experts from the pharma industry. Our client is a generic pharma chain that partners with medical stores so make medicines easily available and affordable for many Indians. Their app helps consumers to save lacs of rupees by giving them awareness of and access to lower cost generic medicines instead of expensive branded ones. Their aim is to bridge the gap between affordable and expensive brands, and make them …",Mid-level / Not Specified,Not mentioned
data analytics,Sr. Software Development Engineer (Luxembourg),Amazon,"Jaipur, Rajasthan",,,2022-06-01T21:29:10Z,"Have you ever ordered a product from Amazon and been amazed at how fast you receive it? Every day, Amazon engineers are relentlessly working to decrease the time between clicking and delivery for our customers. Amazon Fulfillment Technologies (AFT) powers Amazon’s global fulfillment network by designing and building the software, hardware and processes that enable our customers to get what they want, when they want it. We don’t just talk about innovating, we put innovation into action, working …",Mid-level / Not Specified,Not mentioned
data analytics,Software Development Engineer (Luxembourg),Amazon,"Jaipur, Rajasthan",,,2022-06-01T21:29:11Z,"Have you ever ordered a product from Amazon and been amazed at how fast you receive it? Every day, Amazon engineers are relentlessly working to decrease the time between clicking and delivery for our customers. Amazon Fulfillment Technologies (AFT) powers Amazon’s global fulfillment network by designing and building the software, hardware and processes that enable our customers to get what they want, when they want it. We don’t just talk about innovating, we put innovation into action, working …",Mid-level / Not Specified,Not mentioned
data analytics,Business Intel Engineer -Fleet (Luxembourg),Amazon,"Jaipur, Rajasthan",,,2022-06-01T21:29:11Z,"The goal of Amazon Logistics is to build a world class last mile operation. Amazon aims to exceed the expectations of our customers by ensuring that their orders are delivered quickly, accurately, and in the most cost effective way as possible. To get there, we need exceptionally talented, bright, and driven people. If you'd like to help us build a world-class logistics practice, this is your chance to make history. Amazon Logistics is seeking Business Intelligence Engineer to work in the EU Fl…",Mid-level / Not Specified,Not mentioned
data analytics,Professional Development Consultant,MTX,"Jaipur, Rajasthan",800000.0,1600000.0,2024-08-23T10:39:28Z,"MTX Group Inc. (MTX) is seeking motivated Professional Development Consultants to join our team. Professional Development Manager will serve as a personal coach, dedicated to fostering consultant’s success and growth within the organization. MTX is a global technology consulting firm that enables organizations to modernize through digital transformation. With data as the new currency, MTX helps transform long-term strategy with outcomes in mind around happiness, health and the economy. MTX impr…",Mid-level / Not Specified,Not mentioned
data analytics,Professional Development Consultant,MTX,"Jaipur, Rajasthan",1200000.0,1600000.0,2024-08-28T11:29:55Z,"MTX Group Inc. (MTX) is seeking motivated Professional Development Consultants to join our team. Professional Development Manager will serve as a personal coach, dedicated to fostering consultant’s success and growth within the organization. MTX is a global technology consulting firm that enables organizations to modernize through digital transformation. With data as the new currency, MTX helps transform long-term strategy with outcomes in mind around happiness, health and the economy. MTX impr…",Mid-level / Not Specified,Not mentioned
data analytics,"Software Development Engineer, AFT External Fulfillment (Luxembourg)",Amazon,"Jaipur, Rajasthan",,,2025-11-15T23:14:52Z,"Have you ever ordered a product from Amazon and been amazed at how fast you receive it? Every day, Amazon engineers are relentlessly working to decrease the time between clicking and delivery for our customers. Amazon Fulfillment Technologies (AFT) powers Amazon’s global fulfillment network by designing and building the software, hardware and processes that enable our customers to get what they want, when they want it. We don’t just talk about innovating, we put innovation into action, working …",Mid-level / Not Specified,Not mentioned
data analytics,"Software Development Engineer, Amazon Fulfillment Technologies, Amazon Fulfillment Technologies (Luxembourg)",Amazon,"Jaipur, Rajasthan",,,2022-06-01T21:29:11Z,"Have you ever ordered a product from Amazon and been amazed at how fast you receive it? Every day, Amazon engineers are relentlessly working to decrease the time between clicking and delivery for our customers. Amazon Fulfillment Technologies (AFT) powers Amazon’s global fulfillment network by designing and building the software, hardware and processes that enable our customers to get what they want, when they want it. We don’t just talk about innovating, we put innovation into action, working …",Mid-level / Not Specified,Not mentioned
data analytics,"Software Development Engineer, Amazon Fulfillment Technologies, Fulfillment AI (Luxembourg)",Amazon,"Jaipur, Rajasthan",,,2022-06-01T21:29:11Z,"Have you ever ordered a product from Amazon and been amazed at how fast you receive it? Every day, Amazon engineers are relentlessly working to decrease the time between clicking and delivery for our customers. Amazon Fulfillment Technologies (AFT) powers Amazon’s global fulfillment network by designing and building the software, hardware and processes that enable our customers to get what they want, when they want it. We don’t just talk about innovating, we put innovation into action, working …",Mid-level / Not Specified,Not mentioned
data analytics,Professional Development Consultant,MTX Group,"Jaipur, Rajasthan",600000.0,1000000.0,2024-08-28T11:29:55Z,"Responsibilities: Workforce Management : ● Manage the reporting team structure and oversee the daily activities of the reporting team, providing direction and guidance as needed ● Serve as a mentor to the team, actively engaging with them to ensure they maintain a high level of competence and operational excellence ● Identify and analyze potential risks related to the reporting team that may impact project success Talent Acquisition Support: ● Support talent acquisition efforts by participating…",Mid-level / Not Specified,excel
data analytics,"Senior Full-Stack Engineer, LearnWith.AI (Remote) - $100,000/year USD",Crossover,"Jaipur, Rajasthan",,,2026-06-22T18:42:26Z,"Remote Contractor $50/hr We are seeking an exceptional engineer who excels at ownership, strategic thinking, and solving sophisticated technical problems. In this position, you will develop critical product features while influencing technical strategy and maintaining long-term stability and scalability. Your architectural choices will have direct consequences for the product and its user base, granting you freedom to innovate alongside the obligation to execute. You'll Contribute To Products T…",Mid-level / Not Specified,excel
data analytics,Opening For Lab Trainers on cutting Edge technologies,Prolim Solutions India Private Limited,"Jaipur, Rajasthan",,,2026-06-17T07:15:27Z,"Job description We are hiring Lab Trainers for various cutting-edge technology domains. The ideal candidate should have expertise in their respective fields, a passion for teaching, and hands-on experience with engineering software/tools. Location:- Jaipur Experience Level: Senior Trainers: 5-7 years of industry experience  1 year training experience Trainers: 3-4 years of industry experience  1 year training experience Jr.Trainers: 3-4 years of industry experience  1 year training experience O…",Senior,Not mentioned
data analytics,E-commerce Manager,Everhome Stores Private Limited,"Jaipur, Rajasthan",300000.0,400000.0,2022-09-26T06:56:28Z,"E-COMMERCE MANAGER Responsibilities ● Liaising and influencing cross-functionally within the senior management team, ensuring all stakeholders are engaged in E-Commerce activity, projects and strategy, and knowledge, assistance, and insight are acquired where needed. ● Managing the marketplaces, namely Amazon, and Flipkart and planning the presence of the organisation - in terms of the strategy, management, forecasts and results. These include short- and long-term objectives, customer metrics a…",Senior,Not mentioned
data analytics,HR,Resources Valley,"Jaipur, Rajasthan",300000.0,2000000.0,2025-08-27T05:48:58Z,"We are looking for a (Human Resources) HR Generalist to join our team and implement various human resources programs. 0-5 years of experience in a relevant HR role. Self-starter with strong project management skills, capable of multitasking and meeting tight deadlines. Good experience in employee relation, HR policies and recruitment. Excellent communication and interpersonal skills. Proficiency in MS Office, particularly advanced Excel and Word. Experience with global HR tools (e.g., Odoo) is …",Mid-level / Not Specified,excel
data analytics,Big Data Engineer,YourHRfolks,"Jaipur, Rajasthan",750000.0,3000000.0,2021-05-26T12:52:33Z,"Position: Big Data Engineer What You'll Do Punchh is seeking to hire Big Data Engineer at either a senior or tech lead level. Reporting to the Director of Big Data, he/she will play a critical role in leading Punchh’s big data innovations. By leveraging prior industrial experience in big data, he/she will help create cutting-edge data and analytics products for Punchh’s business partners. This role requires close collaborations with data, engineering, and product organizations. His/her job func…",Senior,Not mentioned
reporting analyst,Information Security and Compliance Analyst,rightpoint,"Jaipur, Rajasthan",,,2025-11-10T16:26:37Z,"Description Rightpoint, a Genpact company (NYSE: G) is a global experience leader. Over 500 employees work with clients end-to-end, from defining and enabling vision to ensuring ongoing market relevance. Our diverse teams lead with empathy, data and creativity—always in service of the experience. From whiteboard to roll-out, we help our clients embed experience across their operations from front to back office to accelerate digital transformation through a human-centric lens. Are you someone wh…",Senior,Not mentioned
mis executive,Office Executive & MIS – Real Estate,Reliant Housing Group,"Jaipur, Rajasthan",,,2026-06-26T19:02:48Z,"Job Description: Office Executive & MIS – Real Estate Location: Mansarovar, Jaipur Department: MIS / Lead Management / Office Coordination Job Type: Full-time Job Summary We are looking for a professional, well-organised, and technically sound Office Executive & MIS for our real estate office. The main responsibility of this role is to manage incoming leads, assign leads to project sales teams, maintain proper lead records, check lead quality, and coordinate with marketing, technical, CRM, acco…",Senior,Not mentioned
mis executive,Vehicle Maintenance Executive,Wevois Labs Pvt Ltd,"Jaipur, Rajasthan",180000.0,240000.0,2026-06-13T07:40:31Z,"Job Title: Vehicle Maintenance Executive Experience: 1–3 Years Qualification: B.Tech – Mechanical / Electrical/ Automobile Company Profile WeVOIS Labs Pvt. Ltd. is a leading solid waste management company committed to building a cleaner and greener tomorrow. With our innovative, IoT-based, automated door-to-door waste collection systems, we’re revolutionizing urban waste management. Our mission is to deliver eco-friendly, efficient, and data-driven waste collection solutions that foster sustain…",Senior,Not mentioned
